./benchmark 10000 1201341053
Generating 10000 particles.
Random state: "1201341053"
Voro++, 10000 particles, checking neighbors
8378 search radius is 0.0828281
  8378 furthest neighbor 0.0828272 (0.0828281)
8379 search radius is 0.0881407
  8379 furthest neighbor 0.0881398 (0.0881407)
8380 search radius is 0.0933328
  8380 furthest neighbor 0.0933319 (0.0933328)
8381 search radius is 0.0713364
  8381 furthest neighbor 0.0713357 (0.0713364)
8382 search radius is 0.0745964
  8382 furthest neighbor 0.0745957 (0.0745964)
8383 search radius is 0.0881929
  8383 furthest neighbor 0.0881921 (0.0881929)
8384 search radius is 0.0977137
  8384 furthest neighbor 0.0977127 (0.0977137)
8385 search radius is 0.0882847
  8385 furthest neighbor 0.0882838 (0.0882847)
8386 search radius is 0.0828402
  8386 furthest neighbor 0.0828394 (0.0828402)
8387 search radius is 0.0617695
  8387 furthest neighbor 0.0617689 (0.0617695)
8388 search radius is 0.103771
  8388 furthest neighbor 0.10377 (0.103771)
8389 search radius is 0.0936182
  8389 furthest neighbor 0.0936173 (0.0936182)
8390 search radius is 0.0792262
  8390 furthest neighbor 0.0792254 (0.0792262)
8391 search radius is 0.0808511
  8391 furthest neighbor 0.0808503 (0.0808511)
8392 search radius is 0.0819396
  8392 furthest neighbor 0.0819388 (0.0819396)
8393 search radius is 0.0771692
  8393 furthest neighbor 0.0771684 (0.0771692)
8394 search radius is 0.0844833
  8394 furthest neighbor 0.0844825 (0.0844833)
8395 search radius is 0.0812424
  8395 furthest neighbor 0.0812416 (0.0812424)
8396 search radius is 0.0906088
  8396 furthest neighbor 0.0906079 (0.0906088)
8397 search radius is 0.101035
  8397 furthest neighbor 0.101034 (0.101035)
8398 search radius is 0.063976
  8398 furthest neighbor 0.0639754 (0.063976)
8399 search radius is 0.0868753
  8399 furthest neighbor 0.0868745 (0.0868753)
8400 search radius is 0.0817891
  8400 furthest neighbor 0.0817883 (0.0817891)
8401 search radius is 0.0891628
  8401 furthest neighbor 0.0891619 (0.0891628)
8402 search radius is 0.112552
  8402 furthest neighbor 0.112551 (0.112552)
8403 search radius is 0.0860384
  8403 furthest neighbor 0.0860375 (0.0860384)
8404 search radius is 0.0987803
  8404 furthest neighbor 0.0987793 (0.0987803)
8405 search radius is 0.102144
  8405 furthest neighbor 0.102143 (0.102144)
8406 search radius is 0.0696063
  8406 furthest neighbor 0.0696056 (0.0696063)
8407 search radius is 0.0980083
  8407 furthest neighbor 0.0980074 (0.0980083)
8408 search radius is 0.0564203
  8408 furthest neighbor 0.0564197 (0.0564203)
8409 search radius is 0.092687
  8409 furthest neighbor 0.0926861 (0.092687)
8410 search radius is 0.0871478
  8410 furthest neighbor 0.087147 (0.0871478)
8411 search radius is 0.0784752
  8411 furthest neighbor 0.0784744 (0.0784752)
8412 search radius is 0.117623
  8412 furthest neighbor 0.117621 (0.117623)
8413 search radius is 0.0909086
  8413 furthest neighbor 0.0909077 (0.0909086)
8414 search radius is 0.0751776
  8414 furthest neighbor 0.0751768 (0.0751776)
8415 search radius is 0.0926664
  8415 furthest neighbor 0.0926655 (0.0926664)
8416 search radius is 0.0843038
  8416 furthest neighbor 0.084303 (0.0843038)
8417 search radius is 0.0890037
  8417 furthest neighbor 0.0890028 (0.0890037)
8418 search radius is 0.0922273
  8418 furthest neighbor 0.0922263 (0.0922273)
8419 search radius is 0.0955545
  8419 furthest neighbor 0.0955535 (0.0955545)
8420 search radius is 0.0680672
  8420 furthest neighbor 0.0680666 (0.0680672)
8421 search radius is 0.0922256
  8421 furthest neighbor 0.0922247 (0.0922256)
8422 search radius is 0.0857501
  8422 furthest neighbor 0.0857492 (0.0857501)
8423 search radius is 0.0788766
  8423 furthest neighbor 0.0788758 (0.0788766)
8424 search radius is 0.0989317
  8424 furthest neighbor 0.0989307 (0.0989317)
8425 search radius is 0.058622
  8425 furthest neighbor 0.0586214 (0.058622)
8426 search radius is 0.0955701
  8426 furthest neighbor 0.0955692 (0.0955701)
8427 search radius is 0.104153
  8427 furthest neighbor 0.104152 (0.104153)
8428 search radius is 0.0677493
  8428 furthest neighbor 0.0677486 (0.0677493)
8429 search radius is 0.0635238
  8429 furthest neighbor 0.0635231 (0.0635238)
8430 search radius is 0.0959299
  8430 furthest neighbor 0.0959289 (0.0959299)
8431 search radius is 0.10541
  8431 furthest neighbor 0.105409 (0.10541)
8432 search radius is 0.0745155
  8432 furthest neighbor 0.0745148 (0.0745155)
8433 search radius is 0.0877724
  8433 furthest neighbor 0.0877715 (0.0877724)
8434 search radius is 0.0753077
  8434 furthest neighbor 0.075307 (0.0753077)
8435 search radius is 0.0929033
  8435 furthest neighbor 0.0929023 (0.0929033)
8436 search radius is 0.0978918
  8436 furthest neighbor 0.0978908 (0.0978918)
8437 search radius is 0.0800042
  8437 furthest neighbor 0.0800034 (0.0800042)
8438 search radius is 0.0825561
  8438 furthest neighbor 0.0825553 (0.0825561)
8439 search radius is 0.0779973
  8439 furthest neighbor 0.0779965 (0.0779973)
8440 search radius is 0.0825427
  8440 furthest neighbor 0.0825419 (0.0825427)
8441 search radius is 0.0881405
  8441 furthest neighbor 0.0881397 (0.0881405)
8442 search radius is 0.0808863
  8442 furthest neighbor 0.0808855 (0.0808863)
8443 search radius is 0.117378
  8443 furthest neighbor 0.117377 (0.117378)
8444 search radius is 0.0658473
  8444 furthest neighbor 0.0658466 (0.0658473)
8445 search radius is 0.0827268
  8445 furthest neighbor 0.0827259 (0.0827268)
8446 search radius is 0.0822052
  8446 furthest neighbor 0.0822044 (0.0822052)
8447 search radius is 0.0776557
  8447 furthest neighbor 0.0776549 (0.0776557)
8448 search radius is 0.085044
  8448 furthest neighbor 0.0850432 (0.085044)
8449 search radius is 0.0769834
  8449 furthest neighbor 0.0769826 (0.0769834)
8450 search radius is 0.0973349
  8450 furthest neighbor 0.0973339 (0.0973349)
8451 search radius is 0.103039
  8451 furthest neighbor 0.103038 (0.103039)
8452 search radius is 0.0874042
  8452 furthest neighbor 0.0874033 (0.0874042)
8453 search radius is 0.0733219
  8453 furthest neighbor 0.0733212 (0.0733219)
8454 search radius is 0.0797424
  8454 furthest neighbor 0.0797416 (0.0797424)
8455 search radius is 0.106145
  8455 furthest neighbor 0.106144 (0.106145)
8456 search radius is 0.114823
  8456 furthest neighbor 0.114822 (0.114823)
8457 search radius is 0.0771556
  8457 furthest neighbor 0.0771548 (0.0771556)
8458 search radius is 0.104294
  8458 furthest neighbor 0.104292 (0.104294)
8459 search radius is 0.0929021
  8459 furthest neighbor 0.0929012 (0.0929021)
8460 search radius is 0.082806
  8460 furthest neighbor 0.0828052 (0.082806)
8461 search radius is 0.0794013
  8461 furthest neighbor 0.0794005 (0.0794013)
8462 search radius is 0.0787467
  8462 furthest neighbor 0.0787459 (0.0787467)
8463 search radius is 0.0995773
  8463 furthest neighbor 0.0995763 (0.0995773)
8464 search radius is 0.104679
  8464 furthest neighbor 0.104678 (0.104679)
8465 search radius is 0.0739842
  8465 furthest neighbor 0.0739834 (0.0739842)
8466 search radius is 0.082938
  8466 furthest neighbor 0.0829372 (0.082938)
8467 search radius is 0.0711183
  8467 furthest neighbor 0.0711176 (0.0711183)
8468 search radius is 0.118975
  8468 furthest neighbor 0.118974 (0.118975)
8469 search radius is 0.100939
  8469 furthest neighbor 0.100938 (0.100939)
8470 search radius is 0.097363
  8470 furthest neighbor 0.097362 (0.097363)
8471 search radius is 0.0890446
  8471 furthest neighbor 0.0890437 (0.0890446)
8472 search radius is 0.0973921
  8472 furthest neighbor 0.0973911 (0.0973921)
8473 search radius is 0.0897178
  8473 furthest neighbor 0.0897169 (0.0897178)
8474 search radius is 0.0817826
  8474 furthest neighbor 0.0817818 (0.0817826)
8475 search radius is 0.105543
  8475 furthest neighbor 0.105542 (0.105543)
8476 search radius is 0.085514
  8476 furthest neighbor 0.0855132 (0.085514)
8477 search radius is 0.105238
  8477 furthest neighbor 0.105237 (0.105238)
8478 search radius is 0.0778134
  8478 furthest neighbor 0.0778126 (0.0778134)
8479 search radius is 0.0882398
  8479 furthest neighbor 0.0882389 (0.0882398)
8480 search radius is 0.0806883
  8480 furthest neighbor 0.0806875 (0.0806883)
8481 search radius is 0.0927368
  8481 furthest neighbor 0.0927359 (0.0927368)
8482 search radius is 0.0943407
  8482 furthest neighbor 0.0943398 (0.0943407)
8483 search radius is 0.0934527
  8483 furthest neighbor 0.0934517 (0.0934527)
8484 search radius is 0.111863
  8484 furthest neighbor 0.111862 (0.111863)
8485 search radius is 0.117623
  8485 furthest neighbor 0.117621 (0.117623)
8486 search radius is 0.0943086
  8486 furthest neighbor 0.0943077 (0.0943086)
8487 search radius is 0.0901089
  8487 furthest neighbor 0.090108 (0.0901089)
8488 search radius is 0.0848886
  8488 furthest neighbor 0.0848878 (0.0848886)
8489 search radius is 0.0955111
  8489 furthest neighbor 0.0955102 (0.0955111)
8490 search radius is 0.0889488
  8490 furthest neighbor 0.0889479 (0.0889488)
8491 search radius is 0.104593
  8491 furthest neighbor 0.104592 (0.104593)
8492 search radius is 0.0877269
  8492 furthest neighbor 0.087726 (0.0877269)
8493 search radius is 0.0879174
  8493 furthest neighbor 0.0879165 (0.0879174)
8494 search radius is 0.0889578
  8494 furthest neighbor 0.0889569 (0.0889578)
8495 search radius is 0.107683
  8495 furthest neighbor 0.107682 (0.107683)
8496 search radius is 0.106422
  8496 furthest neighbor 0.106421 (0.106422)
8497 search radius is 0.080468
  8497 furthest neighbor 0.0804672 (0.080468)
8498 search radius is 0.098995
  8498 furthest neighbor 0.098994 (0.098995)
8499 search radius is 0.0709815
  8499 furthest neighbor 0.0709808 (0.0709815)
8500 search radius is 0.0858948
  8500 furthest neighbor 0.085894 (0.0858948)
8501 search radius is 0.0815585
  8501 furthest neighbor 0.0815577 (0.0815585)
8502 search radius is 0.0674546
  8502 furthest neighbor 0.0674539 (0.0674546)
8503 search radius is 0.0863472
  8503 furthest neighbor 0.0863463 (0.0863472)
8504 search radius is 0.0778276
  8504 furthest neighbor 0.0778268 (0.0778276)
8505 search radius is 0.08508
  8505 furthest neighbor 0.0850791 (0.08508)
8506 search radius is 0.0759508
  8506 furthest neighbor 0.0759501 (0.0759508)
8507 search radius is 0.0785593
  8507 furthest neighbor 0.0785585 (0.0785593)
8508 search radius is 0.0771707
  8508 furthest neighbor 0.07717 (0.0771707)
8509 search radius is 0.0862246
  8509 furthest neighbor 0.0862237 (0.0862246)
8510 search radius is 0.0831202
  8510 furthest neighbor 0.0831193 (0.0831202)
8511 search radius is 0.0729342
  8511 furthest neighbor 0.0729335 (0.0729342)
8512 search radius is 0.0885794
  8512 furthest neighbor 0.0885785 (0.0885794)
8513 search radius is 0.0946092
  8513 furthest neighbor 0.0946082 (0.0946092)
8514 search radius is 0.0865537
  8514 furthest neighbor 0.0865528 (0.0865537)
8515 search radius is 0.106505
  8515 furthest neighbor 0.106504 (0.106505)
8516 search radius is 0.108655
  8516 furthest neighbor 0.108654 (0.108655)
8517 search radius is 0.0719838
  8517 furthest neighbor 0.0719831 (0.0719838)
8518 search radius is 0.096996
  8518 furthest neighbor 0.096995 (0.096996)
8519 search radius is 0.0826948
  8519 furthest neighbor 0.082694 (0.0826948)
8520 search radius is 0.0823562
  8520 furthest neighbor 0.0823554 (0.0823562)
8521 search radius is 0.0924475
  8521 furthest neighbor 0.0924466 (0.0924475)
8522 search radius is 0.0866352
  8522 furthest neighbor 0.0866343 (0.0866352)
8523 search radius is 0.0718932
  8523 furthest neighbor 0.0718925 (0.0718932)
8524 search radius is 0.0565834
  8524 furthest neighbor 0.0565828 (0.0565834)
8525 search radius is 0.0483148
  8525 furthest neighbor 0.0483143 (0.0483148)
8526 search radius is 0.0644886
  8526 furthest neighbor 0.0644879 (0.0644886)
8527 search radius is 0.0961932
  8527 furthest neighbor 0.0961923 (0.0961932)
8528 search radius is 0.107333
  8528 furthest neighbor 0.107332 (0.107333)
8529 search radius is 0.0766899
  8529 furthest neighbor 0.0766891 (0.0766899)
8530 search radius is 0.0536551
  8530 furthest neighbor 0.0536545 (0.0536551)
8531 search radius is 0.0662148
  8531 furthest neighbor 0.0662141 (0.0662148)
8532 search radius is 0.0936909
  8532 furthest neighbor 0.09369 (0.0936909)
8533 search radius is 0.103161
  8533 furthest neighbor 0.10316 (0.103161)
8534 search radius is 0.0758857
  8534 furthest neighbor 0.075885 (0.0758857)
8535 search radius is 0.0981849
  8535 furthest neighbor 0.0981839 (0.0981849)
8536 search radius is 0.0760428
  8536 furthest neighbor 0.0760421 (0.0760428)
8537 search radius is 0.0850464
  8537 furthest neighbor 0.0850456 (0.0850464)
8538 search radius is 0.0948402
  8538 furthest neighbor 0.0948392 (0.0948402)
8539 search radius is 0.0877635
  8539 furthest neighbor 0.0877626 (0.0877635)
8540 search radius is 0.0822633
  8540 furthest neighbor 0.0822625 (0.0822633)
8541 search radius is 0.0702557
  8541 furthest neighbor 0.070255 (0.0702557)
8542 search radius is 0.0694523
  8542 furthest neighbor 0.0694516 (0.0694523)
8543 search radius is 0.0648619
  8543 furthest neighbor 0.0648613 (0.0648619)
8544 search radius is 0.0749392
  8544 furthest neighbor 0.0749385 (0.0749392)
8545 search radius is 0.0996426
  8545 furthest neighbor 0.0996416 (0.0996426)
8546 search radius is 0.109197
  8546 furthest neighbor 0.109196 (0.109197)
8547 search radius is 0.0812698
  8547 furthest neighbor 0.081269 (0.0812698)
8548 search radius is 0.0645366
  8548 furthest neighbor 0.064536 (0.0645366)
8549 search radius is 0.107712
  8549 furthest neighbor 0.107711 (0.107712)
8550 search radius is 0.091677
  8550 furthest neighbor 0.0916761 (0.091677)
8551 search radius is 0.0818137
  8551 furthest neighbor 0.0818129 (0.0818137)
8552 search radius is 0.0760312
  8552 furthest neighbor 0.0760305 (0.0760312)
8553 search radius is 0.0874406
  8553 furthest neighbor 0.0874398 (0.0874406)
8554 search radius is 0.0765975
  8554 furthest neighbor 0.0765967 (0.0765975)
8555 search radius is 0.0808297
  8555 furthest neighbor 0.0808289 (0.0808297)
8556 search radius is 0.101233
  8556 furthest neighbor 0.101232 (0.101233)
8557 search radius is 0.0815931
  8557 furthest neighbor 0.0815923 (0.0815931)
8558 search radius is 0.0685018
  8558 furthest neighbor 0.0685011 (0.0685018)
8559 search radius is 0.0683349
  8559 furthest neighbor 0.0683342 (0.0683349)
8560 search radius is 0.0722366
  8560 furthest neighbor 0.0722359 (0.0722366)
8561 search radius is 0.125067
  8561 furthest neighbor 0.125066 (0.125067)
8562 search radius is 0.0695116
  8562 furthest neighbor 0.0695109 (0.0695116)
8563 search radius is 0.0787736
  8563 furthest neighbor 0.0787729 (0.0787736)
8564 search radius is 0.0803951
  8564 furthest neighbor 0.0803943 (0.0803951)
8565 search radius is 0.0731442
  8565 furthest neighbor 0.0731434 (0.0731442)
8566 search radius is 0.105359
  8566 furthest neighbor 0.105358 (0.105359)
8567 search radius is 0.0707883
  8567 furthest neighbor 0.0707876 (0.0707883)
8568 search radius is 0.0890411
  8568 furthest neighbor 0.0890402 (0.0890411)
8569 search radius is 0.122054
  8569 furthest neighbor 0.122053 (0.122054)
8570 search radius is 0.119831
  8570 furthest neighbor 0.11983 (0.119831)
8571 search radius is 0.0979972
  8571 furthest neighbor 0.0979962 (0.0979972)
8572 search radius is 0.0888795
  8572 furthest neighbor 0.0888787 (0.0888795)
8573 search radius is 0.0790221
  8573 furthest neighbor 0.0790213 (0.0790221)
8574 search radius is 0.101846
  8574 furthest neighbor 0.101845 (0.101846)
8575 search radius is 0.0845382
  8575 furthest neighbor 0.0845374 (0.0845382)
8576 search radius is 0.0890563
  8576 furthest neighbor 0.0890554 (0.0890563)
8577 search radius is 0.0488198
  8577 furthest neighbor 0.0488193 (0.0488198)
8578 search radius is 0.0954568
  8578 furthest neighbor 0.0954558 (0.0954568)
8579 search radius is 0.0834104
  8579 furthest neighbor 0.0834096 (0.0834104)
8580 search radius is 0.0888969
  8580 furthest neighbor 0.088896 (0.0888969)
8581 search radius is 0.0811197
  8581 furthest neighbor 0.0811188 (0.0811197)
8582 search radius is 0.0834884
  8582 furthest neighbor 0.0834876 (0.0834884)
8583 search radius is 0.0785516
  8583 furthest neighbor 0.0785508 (0.0785516)
8584 search radius is 0.085727
  8584 furthest neighbor 0.0857262 (0.085727)
8585 search radius is 0.0812008
  8585 furthest neighbor 0.0812 (0.0812008)
8586 search radius is 0.0929481
  8586 furthest neighbor 0.0929471 (0.0929481)
8587 search radius is 0.0841455
  8587 furthest neighbor 0.0841447 (0.0841455)
8588 search radius is 0.0781213
  8588 furthest neighbor 0.0781205 (0.0781213)
8589 search radius is 0.054038
  8589 furthest neighbor 0.0540374 (0.054038)
8590 search radius is 0.0725825
  8590 furthest neighbor 0.0725818 (0.0725825)
8591 search radius is 0.0666179
  8591 furthest neighbor 0.0666172 (0.0666179)
8592 search radius is 0.0877164
  8592 furthest neighbor 0.0877155 (0.0877164)
8593 search radius is 0.088964
  8593 furthest neighbor 0.0889631 (0.088964)
8594 search radius is 0.0558079
  8594 furthest neighbor 0.0558074 (0.0558079)
8595 search radius is 0.113213
  8595 furthest neighbor 0.113212 (0.113213)
8596 search radius is 0.0855805
  8596 furthest neighbor 0.0855796 (0.0855805)
8597 search radius is 0.0656788
  8597 furthest neighbor 0.0656782 (0.0656788)
